As Funcionalidades do Cookiebot!

PASSIVAS:
(EM DESENVOLVIMENTO) Autopublicador - Ajudo a divulgar artistas e comunicados/avisos, nos melhores horários para cada grupo
IA de conversa - Responde qualquer mensagem de texto
Stickers - Responde um sticker com outro sticker
Captcha - Impede que bots mandem mensagens e kicka eles se não provarem que são humanos
Restrição de mídia - Impede que novos membros mandem mídia, por um intervalo especificado
Sticker antispam - Impede raids ou longas cadeias de stickers em sequencia
Voz para texto - Transcripta mensagens de voz
Detector de Música - Fala o nome de uma música tocando em mensagem de voz
Welcome - Mensagem customizada de boas vindas
Admins Granulares - O bot pode ser definido para apenas algumas pessoas poderem mexer nele. Fale com o Mekhy para implementar isso no seu chat
Backup de Participantes - Caso o grupo seja hackeado ou apagado por engano, posso ajudar a recuperar seus participantes

COMANDOS LIVRES:
qualquercoisa - Manda uma foto do que vc quiser
aleatorio - Manda uma mídia de algum grupo
ideiadesenho - Chega de art block
hoje - O que está acontecendo hoje?
everyone - Admins podem chamar todos os membros do grupo
adm - Chama os administradores do chat
dado - Roda um ou mais dados quaisquer
idade - Te digo quantos anos vc tem
genero - Sera que e menino ou menina
tavivo - Manda um ping de teste com data
regras - Mostra as regras do grupo
novasregras - Atualiza as regras do grupo
novobemvindo - Atualiza a mensagem de boas vindas
comandos - Lista os comandos do bot
configurar - Configura o bot
contato - Usa esse comando nunca te pedi nada

COMANDOS CUSTOMIZADOS:
allen - allen
aly - aly
arsen - arsen
blackout - blackout
bobfirrer - bobfirrer
cloretodeodio - cloretodeodio
deltasnep - deltasnep
doctordirewolf - doctordirewolf
dr4g40 - dr4g40
fcking1212 - fcking1212
gummypuh - gummypuh
haura - haura
juuj - juuj
kuark - kuark
kurokkuru - kurokkuru
leeycarus - leeycarus
loganartic - loganartic
lukit - lukit
matt - matt
mekhy - mekhy
mirai - mirai
momo - momo
mousse - mousse
mrnatmax - mrnatmax
naja - naja
narvi - narvi
nicolas - nicolas
nina - nina
nizmot - nizmot
purplegalaxy - purplegalaxy
ralph - ralph
ratenhas - ratenhas
ruby - ruby
seive - seive
shimano - shimano
sopero - sopero
tailslunar - tailslunar
tomecow - tomecow
tonnyrussel - tonnyrussel
yoshiro - yoshiro


Fale com o Mekhy para adicionar um comando seu ou ensinar algo ao bot!
