¡Las funciones de Cookiebot!

PASIVO:
Chat AI - Responde a cualquier mensaje de texto
Stickers - Responde un sticker con otra sticker
Captcha - Evita que los bots envíen mensajes de texto y expúlsalos si no prueban que son humanos
Restricción de medios - Evita que los nuevos miembros envíen medios durante un intervalo específico
Antispam de stickers - Evita redadas o largas cadenas de stickers en secuencia
Voz a texto - Transcribir mensajes de voz
Detector de música - Dizer el nombre de una canción que se reproduce en un mensaje de voz
Bienvenido - Mensaje de bienvenida personalizado
Copia de seguridad de miembros - En caso de que el grupo sea pirateado o eliminado por error, puedo ayudar a recuperar a sus participantes

COMANDOS LIBRES:
everyone - los administradores pueden llamar a todos los miembros del grupo
adm - Llamar a los administradores del chat
cualquiercosa - envía una foto de lo que quieres
buscarimagen - Busca la fuente de una obra de arte
meme - Generar un meme
aleatorio - Enviar un medio de algún grupo
ideadibujo - no mas bloques de arte
hoy - ¿Qué esta pasando hoy?
dado - tira uno o mas dados.
shippar - Shippa una pareja con caracter
edad - te dice cuantos años tienes
genero - ¿Es niño o niña?
estavivo - Envía un ping de prueba con la fecha del servidor
reglas - Muestra las reglas del grupo
nuevasreglas - Actualiza las reglas del grupo
nuevabienvenida - Actualiza el mensaje de bienvenida
analisis - Analizar mensaje
comandos - enumera los comandos del bot
configurar - Configurar el bot

COMANDOS CUSTOMIZADOS:
allen - allen
aly - aly
arsen - arsen
blackout - blackout
bobfirrer - bobfirrer
cloretodeodio - cloretodeodio
deltasnep - deltasnep
doctordirewolf - doctordirewolf
dr4g40 - dr4g40
fcking1212 - fcking1212
focads - focads
gummypuh - gummypuh
haura - haura
juuj - juuj
kuark - kuark
kurokkuru - kurokkuru
leeycarus - leeycarus
loganartic - loganartic
louie - louie
lukit - lukit
matt - matt
mekhy - mekhy
mirai - mirai
momo - momo
mousse - mousse
mrnatmax - mrnatmax
naja - naja
narvi - narvi
nicolas - nicolas
nina - nina
nizmot - nizmot
purplegalaxy - purplegalaxy
ralph - ralph
ratenhas - ratenhas
ruby - ruby
seive - seive
shimano - shimano
sopero - sopero
tailslunar - tailslunar
tomecow - tomecow
tonnyrussel - tonnyrussel
yoshiro - yoshiro


¡Habla con Mekhy para agregar tu propio comando o enseñarle algo al bot!
