As Funcionalidades do Cookiebot!

PASSIVAS:
Autopublicador - Pode usar o bot para publicar comissões/eventos/avisos em vários grupos por vários dias
IA de conversa - Responde qualquer mensagem de texto
Stickers - Responde um sticker com outro sticker
Captcha - Impede que bots mandem mensagens e kicka eles se não provarem que são humanos
Restrição de mídia - Impede que novos membros mandem mídia, por um intervalo especificado
Sticker antispam - Impede raids ou longas cadeias de stickers em sequencia
Voz para texto - Transcripta mensagens de voz
Detector de Música - Fala o nome de uma música tocando em mensagem de voz
Welcome - Mensagem customizada de boas vindas
Backup de Participantes - Caso o grupo seja hackeado ou apagado por engano, posso ajudar a recuperar seus participantes

COMANDOS LIVRES:
everyone - Admins podem chamar todos os membros do grupo
adm - Chama os administradores do chat
qualquercoisa - Manda uma foto do que vc quiser
pesquisaimagem - Pesquisa a fonte de uma obra de arte
meme - Gera um meme
aleatorio - Manda uma mídia de algum grupo
ideiadesenho - Chega de art block
hoje - O que esta acontecendo hoje?
dado - Roda um ou mais dados quaisquer
shippar - Shippa um casal com caracteristica
idade - Te digo quantos anos vc tem
genero - Sera que e menino ou menina
rojao - Pra pra pra pra poooow
tavivo - Manda um ping de teste com data do servidor
regras - Mostra as regras do grupo
novasregras - Atualiza as regras do grupo
novobemvindo - Atualiza a mensagem de boas vindas
analise - Inspecionar elementos de uma mensagem
comandos - Lista os comandos do bot
configurar - Configura o bot
reload - Recarregar cache de configuracoes

COMANDOS CUSTOMIZADOS:
allen - allen
aly - aly
arsen - arsen
blackout - blackout
bobfirrer - bobfirrer
cloretodeodio - cloretodeodio
daieny - daieny
deltasnep - deltasnep
doctordirewolf - doctordirewolf
dr4g40 - dr4g40
fcking1212 - fcking1212
focads - focads
gummypuh - gummypuh
haura - haura
juuj - juuj
klefus - klefus
kuark - kuark
kurokkuru - kurokkuru
leeycarus - leeycarus
loganartic - loganartic
louie - louie
lukit - lukit
matt - matt
mekhy - mekhy
mirai - mirai
momo - momo
mousse - mousse
mrnatmax - mrnatmax
naja - naja
narvi - narvi
nicolas - nicolas
nina - nina
nizmot - nizmot
purplegalaxy - purplegalaxy
ralph - ralph
ratenhas - ratenhas
ruby - ruby
seive - seive
shimano - shimano
sopero - sopero
tailslunar - tailslunar
tomecow - tomecow
tonnyrussel - tonnyrussel
yoshiro - yoshiro


Fale com o Mekhy para adicionar um comando seu ou ensinar algo ao bot!
